Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 100, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.342529296875
1
Params in: [  0   1   5   2  20  92 100  14  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 94} 1781.3692626953125
1
Params in: [ 0  1  5  2 20 92 76 14 94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 94} 1781.3583984375
1
Params in: [  0   1   5   2  20  92 100   4  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 4, 'hidden_5': 94} 1781.444091796875
1
Params in: [  0   1   5   2  20  92 100  38  94]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 38, 'hidden_5': 94} 1781.522216796875
1
Params in: [  0   1   5   2  20  92 100  14 100]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 100} 1781.3760986328125
1
Params in: [  0   1   5   2  20  92 100  14  70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 20, 'hidden_2': 92, 'hidden_3': 100, 'hidden_4': 14, 'hidden_5': 70} 1781.3341064453125
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3486328125
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3494873046875
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.468994140625
1
Params in: [ 0  0  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 2040.4443359375
1
Params in: [ 0  1  6  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3115234375
1
Params in: [ 0  1  3  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3612060546875
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.36865234375
1
Params in: [ 0  1  5  1 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1789.6143798828125
1
Params in: [ 0  1  5  2 56 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 56, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4278564453125
1
Params in: [ 0  1  5  2 32 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 32, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.568115234375
1
Params in: [  0   1   5   2  44 100  76  14  70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 100, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3704833984375
1
Params in: [ 0  1  5  2 44 80 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 80, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4962158203125
1
Params in: [ 0  1  5  2 44 92 64 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 64, 'hidden_4': 14, 'hidden_5': 70} 1781.34326171875
1
Params in: [ 0  1  5  2 44 92 88 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 88, 'hidden_4': 14, 'hidden_5': 70} 1781.326171875
1
Params in: [ 0  1  5  2 44 92 76 26 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 26, 'hidden_5': 70} 1781.3756103515625
1
Params in: [ 0  1  5  2 44 92 76  4 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 4, 'hidden_5': 70} 1781.3792724609375
1
Params in: [ 0  1  5  2 44 92 76 14 58]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 58} 1781.59228515625
1
Params in: [ 0  1  5  2 44 92 76 14 82]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 82} 1781.4210205078125
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.36669921875
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4168701171875
1
Params in: [ 0  0  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 2038.862548828125
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.35009765625
1
Params in: [ 0  1  4  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.49365234375
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.35888671875
1
Params in: [ 0  1  5  1 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1790.2518310546875
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4044189453125
1
Params in: [ 0  1  5  2 38 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 38, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.33447265625
1
Params in: [ 0  1  5  2 50 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 50, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3497314453125
1
Params in: [ 0  1  5  2 44 86 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 86, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4061279296875
1
Params in: [ 0  1  5  2 44 98 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 98, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.6212158203125
1
Params in: [ 0  1  5  2 44 92 82 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 82, 'hidden_4': 14, 'hidden_5': 70} 1781.43798828125
1
Params in: [ 0  1  5  2 44 92 70 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 70, 'hidden_4': 14, 'hidden_5': 70} 1781.6201171875
1
Params in: [ 0  1  5  2 44 92 76  8 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 8, 'hidden_5': 70} 1781.4149169921875
1
Params in: [ 0  1  5  2 44 92 76 20 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 20, 'hidden_5': 70} 1781.682373046875
1
Params in: [ 0  1  5  2 44 92 76 14 76]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 76} 1781.55224609375
1
Params in: [ 0  1  5  2 44 92 76 14 64]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 64} 1781.3250732421875
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4251708984375
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.34814453125
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4755859375
1
Params in: [ 0  0  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 2038.8450927734375
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4405517578125
1
Params in: [ 0  1  4  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.474609375
1
Params in: [ 0  1  5  2 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.4049072265625
1
Params in: [ 0  1  5  1 44 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1787.364990234375
1
Params in: [ 0  1  5  2 47 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 47, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.400146484375
1
Params in: [ 0  1  5  2 41 92 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 41, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.33349609375
1
Params in: [ 0  1  5  2 44 95 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 95, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.3299560546875
1
Params in: [ 0  1  5  2 44 89 76 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 89, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 70} 1781.7552490234375
1
Params in: [ 0  1  5  2 44 92 73 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 73, 'hidden_4': 14, 'hidden_5': 70} 1781.325927734375
1
Params in: [ 0  1  5  2 44 92 79 14 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 79, 'hidden_4': 14, 'hidden_5': 70} 1781.3375244140625
1
Params in: [ 0  1  5  2 44 92 76 17 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 17, 'hidden_5': 70} 1781.3184814453125
1
Params in: [ 0  1  5  2 44 92 76 11 70]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 11, 'hidden_5': 70} 1781.4940185546875
1
Params in: [ 0  1  5  2 44 92 76 14 67]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 67} 1781.432861328125
1
Params in: [ 0  1  5  2 44 92 76 14 73]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 44, 'hidden_2': 92, 'hidden_3': 76, 'hidden_4': 14, 'hidden_5': 73} 1781.3404541015625
5
Params in: [ 0  3  0  2 18 12 22 37 42]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 18, 'hidden_2': 12, 'hidden_3': 22, 'hidden_4': 37, 'hidden_5': 42} 1857.56103515625
Params in: [ 1  2  6  2 89  6 69 44 58]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 89, 'hidden_2': 6, 'hidden_3': 69, 'hidden_4': 44, 'hidden_5': 58} 1822.45556640625
Params in: [ 0  0  8  5 34 71 89 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 2048.315673828125
Params in: [ 0  0  8  1 44 96 55 71 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 34} 2001.0191650390625
Params in: [ 1  4  0  4 99 76 31 80 14]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 99, 'hidden_2': 76, 'hidden_3': 31, 'hidden_4': 80, 'hidden_5': 14} 1850.6295166015625
5
Params in: [ 0  3  0  3 90 12 28 37 42]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 12, 'hidden_3': 28, 'hidden_4': 37, 'hidden_5': 42} 1846.552001953125
Params in: [ 1  2  6  5 34  6 89 44 58]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 6, 'hidden_3': 89, 'hidden_4': 44, 'hidden_5': 58} 1794.79052734375
Params in: [ 0  0  8  5 34 71 89 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 2054.07373046875
Params in: [ 1  0  3  1 44 34 55 71 39]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.3, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 34, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 39} 2051.05810546875
Params in: [ 1  4  0  4 99 76 31 80 14]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 99, 'hidden_2': 76, 'hidden_3': 31, 'hidden_4': 80, 'hidden_5': 14} 1846.0074462890625
5
Params in: [ 0  3  0  3 90 71 28 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 12} 1844.0743408203125
Params in: [ 1  3  0  3 93  6 34 84 58]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 93, 'hidden_2': 6, 'hidden_3': 34, 'hidden_4': 84, 'hidden_5': 58} 1833.5908203125
Params in: [ 0  0  8  5 34 71 55 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 2049.84814453125
Params in: [ 1  0  6  5 44  6 55 44 58]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 44, 'hidden_2': 6, 'hidden_3': 55, 'hidden_4': 44, 'hidden_5': 58} 2042.4947509765625
Params in: [ 1  3  0  3 90 12 28 37 14]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 12, 'hidden_3': 28, 'hidden_4': 37, 'hidden_5': 14} 1836.408935546875
5
Params in: [ 0  3  7  4 90 71 80 88 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.7, 'n_hidden': 4, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 80, 'hidden_4': 88, 'hidden_5': 12} 1852.4967041015625
Params in: [ 1  2  8  1 34 96 55 44 34]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 34, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 44, 'hidden_5': 34} 1775.12158203125
Params in: [ 1  0  6  5 34 71 89 44 12]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 44, 'hidden_5': 12} 2047.145263671875
Params in: [ 1  0  8  3 44 12 28 37 14]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 44, 'hidden_2': 12, 'hidden_3': 28, 'hidden_4': 37, 'hidden_5': 14} 2042.776611328125
Params in: [ 1  3  0  5 33 71 89 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 33, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 1834.855712890625
5
Params in: [ 0  3  0  3 90 71 28 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 12} 1845.23291015625
Params in: [ 1  2  8  5 33 71 55 90 34]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 33, 'hidden_2': 71, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 34} 1785.927978515625
Params in: [ 1  0  6  3 34 71 72 44 22]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 72, 'hidden_4': 44, 'hidden_5': 22} 2037.89306640625
Params in: [ 0  3  0  3 90 96 55 90 12]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 12} 1844.2139892578125
Params in: [ 1  3  0  5 90 71 89 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 1843.4166259765625
5
Params in: [ 0  2  8  3 90 71 28 90 12]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 71, 'hidden_3': 28, 'hidden_4': 90, 'hidden_5': 12} 1822.7193603515625
Params in: [ 1  3  0  3 90 96 55 90 34]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 90, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 34} 1817.943603515625
Params in: [ 1  0  6  3 34 71 72 44 22]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 72, 'hidden_4': 44, 'hidden_5': 22} 2038.505859375
Params in: [ 0  0  5  3 41 96 92 50 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 41, 'hidden_2': 96, 'hidden_3': 92, 'hidden_4': 50, 'hidden_5': 12} 2047.0330810546875
Params in: [ 1  3  0  5 33 71 89 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 5, 'hidden_1': 33, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 1840.153076171875
5
Params in: [ 1  2  0  3 33 71 89 90 12]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 33, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 1827.989013671875
Params in: [ 1  0  8  1 34 96 72 44 22]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 34, 'hidden_2': 96, 'hidden_3': 72, 'hidden_4': 44, 'hidden_5': 22} 1919.7933349609375
Params in: [ 1  0  6  3 34 71 25 83 13]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 25, 'hidden_4': 83, 'hidden_5': 13} 2045.9049072265625
Params in: [ 1  3  8  1 90 96 55 44 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 90, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 44, 'hidden_5': 12} 1826.5540771484375
Params in: [ 1  3  6  3 33 71 72 90 12]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 33, 'hidden_2': 71, 'hidden_3': 72, 'hidden_4': 90, 'hidden_5': 12} 1811.2723388671875
5
Params in: [ 0  2  8  3 33 69 28 91 12]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 33, 'hidden_2': 69, 'hidden_3': 28, 'hidden_4': 91, 'hidden_5': 12} 1819.372314453125
Params in: [ 1  0  7  1  9 96 55 44 38]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 9, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 44, 'hidden_5': 38} 1956.779052734375
Params in: [ 1  2  6  3 34 60 79 44  7]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 34, 'hidden_2': 60, 'hidden_3': 79, 'hidden_4': 44, 'hidden_5': 7} 1821.064697265625
Params in: [ 1  3  8  3 90 96 28 90 12]
